Actual,Predicted
34.125,33.50586619362314
31.77882767,31.588471666201706
22.25,22.30960607330543
56.25,61.96355085784889
5.454808235,5.446087940046951
76.94999695,75.56426416131214
48.75999832,48.182135754683415
29.25,28.2191928910268
29.51593971,28.191197011271313
9.744944572,9.704518882451246
24.65909195,24.51367286449731
3.989609957,3.9881779402754773
55.0,55.05881349693332
52.75,51.206366667949375
78.29000092,77.5691157456075
156.6999969,154.35445461496698
23.0,22.752575468082966
5.310113907,5.144715098824307
128.0599976,128.28676372548568
41.625,41.25729784433345
47.75,48.27496565262406
88.3125,89.62018238472224
13.86780643,12.993858870458105
58.95000076,62.544700482717374
8.058320045,7.959715231030415
91.0,91.8367439574839
29.04743195,28.86900877650819
57.125,57.349730059121754
79.93000031,79.32707854342323
120.5299988,125.12484403570105
136.0099945,132.28458729149636
38.5,38.001437193750895
181.8800049,123.0105704875035
5.779314995,5.624739342865496
80.16000366,79.52826880671509
5.843935013,6.080114982170969
83.90000153,86.35205175051176
7.674590111,30.860150975075193
93.5,91.15886955252438
59.59999847,61.468836784130765
132.5200043,133.00760290009524
82.94000244,81.38156178303424
19.67729187,19.644000850927696
185.9900055,185.1139344447165
182.5800018,141.09936554216208
30.125,30.853684685367938
7.228393078,7.2264010580591815
77.58999634,76.13268209681065
188.75,190.4347264204036
158.4199982,159.93852038732388
21.125,20.719149129600552
37.125,35.84843770641602
85.05000305,84.65381846342328
39.375,39.0329730176665
7.228393078,7.162088776264952
178.5500031,175.648889607059
137.9199982,139.05550019543682
30.64035416,30.704953163390385
4.589456081,4.623093176513024
23.375,23.784302849057042
30.625,30.12822213240564
44.75,44.643878274756574
128.8800049,126.43354427578828
4.453190804,4.486833379918494
28.86002922,28.581740279489537
119.6699982,119.35926185190743
6.714203835,6.7438117487764515
156.5,157.1652386655656
6.85538578,6.857054985493619
176.7299957,177.56632755484804
7.763830185,7.760822810076164
117.3000031,116.37251885250208
4.913962841,5.069302623228708
68.55000305,67.8290683894592
73.48000336,72.74310325856476
41.375,41.063040778698834
42.0,41.63092181446204
8.159032822,8.070805225273062
17.52215958,17.60395280395445
40.875,41.32141665199901
23.875,23.308988704889714
39.625,39.7959323346836
4.589456081,4.499061338144259
61.5,60.9239632305216
7.139153957,7.169487131334705
53.1875,52.85024769164853
48.75,49.03354399664637
77.65000153,77.12173779049083
122.7699966,123.32093573896526
81.54000092,79.52865683439623
25.20661163,24.6591564213267
3.877226114,3.8360313645965647
47.125,47.89395447481424
89.54000092,90.3453830099632
61.13999939,59.484537755008766
121.6800003,121.37229563068986
7.870916843,7.798189672019518
31.38996506,31.13634181350882
122.2600021,123.06683435557305
120.3799973,120.32134676889333
151.7700043,155.66150873763286
7.262774944,7.215160228720251
49.31999969,48.98670143792259
8.477745056,8.2769007304652
5.392996788,5.401583416052645
80.51000214,80.07510770520214
31.25,52.97283715959361
6.672762871,6.742178776499202
111.6600037,110.9029782073062
73.91000366,74.40839871561573
84.68000031,84.29027204912002
75.30000305,75.56474090901612
50.70000076,50.99584726816953
6.62921381,6.4879204355108016
31.6804409,31.66047080013856
136.5299988,136.69411540255365
52.22000122,54.73531738107468
105.4400024,104.74820699132798
23.875,23.87887760499391
180.5,180.04335206561382
36.875,36.1527823020947
136.5200043,136.08946589309562
7.763830185,7.82513457623115
84.625,87.74484984268814
100.4499969,103.2533223044416
173.6199951,174.73388021317317
135.3000031,133.2620604018338
64.25,64.20980014407914
123.3600006,122.9074521622062
67.94999695,68.41539447155029
21.92612648,47.931724067920044
4.249495983,4.298538447634343
64.83999634,65.6830587354193
80.75,78.87267924137267
32.0,31.722982397063262
28.92561913,29.237212828257583
23.86363602,24.3016974613086
107.1200027,104.01159808158663
109.9300003,108.38094663654601
22.875,22.69876801893883
55.875,55.25681394778873
11.33786774,10.87276527541843
84.625,82.84486701331811
62.58000183,62.94573326333758
23.125,23.25555912631821
83.875,87.95178279094635
242.1499939,156.92637500952387
17.89696693,18.168023594039433
51.43999863,49.67757382807653
6.995864868,6.908906396026325
87.0,85.95691684087075
121.5,122.69676588723947
29.31916618,28.92123025589664
77.06999969,79.38747718031671
7.479113102,7.537895381978899
79.06999969,79.37865527325388
31.38528061,31.62510477637838
7.853068829,7.976366669451394
131.3099976,131.30799263173753
143.1900024,142.8043483413659
177.75,183.81446033518583
119.3399963,123.02356981217244
79.08000183,79.12214087572123
155.4799957,158.40779802712726
120.5100021,121.24311640318447
125.6100006,126.30962786769557
23.5,23.804007397470407
234.6199951,234.94199356980727
84.77999878,85.79236539434369
126.3000031,126.03181455575019
162.7799988,164.14592187722147
107.3199997,107.23307197428518
55.65999985,54.53903043484705
82.90000153,81.94150107499823
103.4100037,103.06428972916828
43.63000107,44.08189296742161
49.13000107,49.248848414194846
246.9900055,242.38179363005776
7.58535099,7.64699434883353
88.83000183,88.85488012151714
7.224143982,7.314034290468086
52.22999954,53.705798366659444
41.125,40.939319034157116
6.714203835,6.701817804882808
110.1999969,109.31755963902872
57.25,61.98436218442102
179.3899994,179.86204727735273
98.26999664,101.6857285709419
60.5,57.75620813591451
115.4800034,115.68121057531789
135.4400024,135.54148398253034
4.674446106,4.64667229075782
30.88842964,30.095660114671567
44.5,44.283356310878176
120.7900009,124.58788165532843
134.4799957,134.71418164281792
7.904063225,7.931414624457972
51.22000122,50.67001332048278
92.11000061,90.92376822430211
68.08000183,69.04050665022531
84.91000366,83.48473407452178
51.84000015,51.49221043232275
132.0500031,131.0548471214916
79.16999817,79.65681943981305
32.07398605,31.70349533045026
29.5,29.411155807333955
42.75,43.25532114174169
19.67729187,18.683805860407034
29.85537148,30.487355345891658
7.496110916,7.469090768692723
25.0,24.995167833444242
116.8899994,100.54843056868779
38.5,38.57383289017939
107.5199966,107.38909260456037
141.1600037,140.88375821619462
141.8300018,142.33559270033481
122.8399963,122.4459289650161
115.0699997,114.50531258878058
100.6699982,100.51444127505485
134.7899933,134.99361493423984
80.75,80.56615524570583
3.891273975,3.8705084527540095
72.026945113162,245.64262331359737
19.95839691,20.347665608526448
97.98000336,101.04608916091325
7.066104889,6.994825197853345
181.5,182.53036265668172
103.8199997,102.9284327661192
103.9899979,103.52559564730657
174.8500061,170.4285314771933
29.625,30.125007916401863
77.51000214,78.05767669231295
187.7700043,124.39513778272449
132.3000031,134.0897388619061
71.97000122,71.86879560634743
72.026945113162,42.61637521436346
133.75,127.771680565203
104.0999985,105.43055101524845
9.089035034,8.880931436178379
124.9100037,123.07304073437146
95.75,93.5737908018092
76.84999847,78.14113457081423
58.0,58.71718780364091
22.75,22.694380449013664
69.0,67.85188179336059
72.026945113162,82.91364277664816
4.053829193,4.028931570630206
203.7299957,205.54984725798192
51.75,51.17196201245342
79.06999969,77.95590446190135
246.0399933,238.2909889623138
119.3600006,120.51556481036957
91.25,94.30964153880545
126.2799988,124.11172872558163
52.13000107,52.26246829653172
24.54545593,23.749979266608015
135.5099945,134.40279955768347
102.5999985,101.3243605844576
74.59999847,74.83917771139319
124.9499969,123.85937401719295
135.4100037,134.94220199478252
29.875,30.123781384778376
121.2699966,118.60958329696271
5.07130003,5.437859189570474
40.25,40.16944375238736
123.5,125.47904423626649
119.5400009,118.47223203792703
145.3200073,140.9498316574692
116.2799988,114.34694954389704
18.36547279,17.81716044054491
75.25,74.07859495246574
214.1699982,214.53004515748563
166.3699951,164.52833620646564
6.960674763,6.959190420098409
181.3399963,179.18367331858659
7.406871796,7.362547730039907
52.09000015,52.187255202081914
112.3099976,110.28683879480496
120.4800034,120.40969683365927
51.0,51.3203074853278
90.09999847,91.2691968363386
72.026945113162,40.17026521231103
127.3700027,127.17010261216564
117.8799973,117.63753131497884
24.89669418,24.300922612767884
8.058320045,8.02099018366171
20.98911285,20.65715105726011
23.375,23.198758646464626
6.939672947,6.854878319135594
52.86000061,52.773841192996024
118.1699982,118.57155384175502
62.79999924,62.45528662901931
143.8099976,142.61789141228252
24.0,23.486843728221928
48.65999985,48.37980523964758
44.31000137,43.4928917366683
105.7799988,107.51916985242454
130.1799927,130.73123078039424
7.308709145,7.297321573737079
137.4100037,135.28581496247693
128.9799957,128.94907278464856
7.228393078,7.258557370655865
23.375,23.270715377253815
31.77882767,31.808360295090992
120.4599991,122.39537086265281
28.92561913,29.031123570292984
58.75,59.563547134903516
75.0,72.32291022132989
108.1399994,108.1002565641689
78.30000305,77.9589047448178
66.75,66.53192471820557
20.25,20.34331247316092
140.7899933,141.58561170615792
71.62000275,71.80287186353499
122.8799973,122.10528103755
38.625,37.72482376572877
31.09012222,31.518883420065436
71.98999786,72.68528861800029
5.609334946,5.574068844723584
101.7600021,100.92375871764453
8.414003372,8.532261865550737
31.38528061,31.40501392105753
8.388505936,8.291457038838374
24.25,24.125646005447585
187.1000061,187.03826725335966
127.5599976,126.52119656448428
53.0,56.65321228920189
123.6800003,125.71997012603494
137.0500031,136.7070525089227
49.90000153,50.59325412311051
7.224143982,7.2952309352134534
22.0,22.513844397738453
151.5399933,148.49504240768198
49.90999985,49.245906310104345
31.25,30.270784545049047
59.625,60.71303924258141
69.26000214,67.02649019506104
176.0800018,181.35274693189297
83.4375,86.36544571865677
56.75,56.56971684431719
126.5899963,127.78393063284167
28.71900749,29.234117708718905
76.33999634,77.61176873336586
128.2200012,125.6860280217589
5.176659107,5.069630068151753
25.34090805,26.290882931747575
30.26555061,29.547871727888037
15.27332687,15.614830315406834
140.0599976,139.96434780277536
102.4599991,100.6084649874127
39.375,39.44717361853287
93.16999817,92.78008282354506
126.2300034,125.99120332604616
13.21189594,13.556961136664242
7.139153957,7.201643443931388
44.70999908,44.65323093031628
40.125,56.21965501861248
63.34999847,61.53359583712232
98.16000366,98.75482091121067
7.649093151,7.731344319920552
31.875,30.86794459174896
79.40000153,79.07919553055723
6.119275093,6.089814043496531
52.125,51.25711377939187
6.960674763,30.453360301318433
39.25,38.90829266156097
63.4375,64.57097833331868
123.3899994,123.9905826552408
176.2100067,173.8306201470271
76.36000061,76.60078959794012
126.4899979,126.30209799016754
37.625,37.88065960877742
127.4499969,128.47546362978986
125.6699982,125.72729053068008
169.9299927,169.03431634453443
51.75,50.68568151932921
21.5,20.88043784499466
4.713078022,4.745550684953244
7.139153957,7.265955210086375
62.59999847,63.924836580191815
102.0699997,85.36447321615152
4.579621792,4.5915632880058155
77.11000061,76.03205179528145
98.0,94.05343319467923
67.02999878,67.22306799451347
20.14579964,20.231533835703274
30.75,30.698443066840596
50.5,51.12849849940235
72.026945113162,45.40340699200298
18.55287552,18.51085989349616
24.20454407,24.679129430101746
45.15000153,44.64026056428416
65.0,63.116367173067026
101.8000031,90.97970298684312
112.1200027,112.61384530022838
120.3000031,120.34383339827079
18.17807007,18.182600858107236
119.3899994,120.91976713115275
45.5,44.85796303490537
24.77272606,24.813815256020078
20.14579964,20.242778125442648
135.0,132.45901587025173
23.06818199,22.986934683682342
156.4100037,155.96918380805994
6.883481979,6.753819603252367
80.33999634,81.03520961070801
70.73999786,70.39870192788129
79.23999786,76.76780076641944
6.883481979,6.197566456085013
3.919369936,3.9951444958889937
73.20999908,73.66156315698043
109.2099991,108.9060114369741
7.139153957,7.09401587928464
23.52272606,23.85085496453523
9.463841438,9.356318358842266
50.15000153,51.40542857948813
50.68999863,51.598272107848565
51.6875,52.810196587491745
111.75,110.35819360039926
28.39152145,28.21522958106833
60.625,60.161886219209634
102.5899963,103.17522089480296
4.92941618,5.022687198550358
15.83553505,15.564672520361718
6.374244213,6.123130419863585
31.75,31.884516464634785
96.75,99.20859648829162
22.25,22.28875795715696
58.375,57.18955254310144
50.625,51.52351227760537
27.5,27.5395775026589
132.3800049,132.36771272399017
71.69999695,72.00555530579297
190.2400055,189.51695143960728
47.75,47.14020868162938
173.75,172.5341840509358
132.1000061,133.05694685077935
238.6600037,234.62928056315553
120.7799988,120.83091071145981
22.5,22.764484469459255
44.0,42.87006606685113
40.0,38.793669476613495
118.25,118.23251418233943
69.12999725,68.50298019918557
8.901632309,8.939186201415353
57.375,56.40061326504454
113.4100037,114.3568682650172
139.6900024,140.11314161084417
56.25,57.27050051313551
27.15909195,27.44946714756712
72.40000153,72.34106828371101
93.0,93.5299011202122
43.25,43.71796534919078
180.7200012,142.49292783697388
121.4199982,122.7759307899248
108.9800034,109.382894087399
16.11663818,16.2314486862307
7.139153957,7.054559996808308
49.0,48.544545579168826
160.3999939,158.7517974087961
6.871435165,6.902276189158215
176.0899963,179.79314645713657
73.0,72.38218614773571
30.47520638,29.830125083920073
79.5,77.90758519962037
68.86000061,68.58215352287881
124.0199966,122.96839986200712
52.34999847,54.36257517924258
83.29000092,81.23727055196005
24.83086967,23.597689499964794
80.76000214,80.1652975386116
124.6399994,121.68245385273649
116.0800018,115.25535548377897
91.81999969,91.50034100890502
26.8595047,26.88636784323765
43.25,58.10894622817891
165.6999969,164.69169368828466
106.5,105.20964170027771
82.88999939,79.85052582211712
4.898509979,4.86257689151671
93.68000031,91.66389709412402
140.6100006,141.2339341073955
181.9499969,180.75666345163012
78.56999969,80.18553997599552
103.2900009,102.43594352352815
23.375,23.604135402105527
3.947465897,4.002315050478316
111.7799988,111.92807181297205
107.3399963,108.4108826208621
4.674446106,4.525276365535603
75.05000305,72.37245679973827
166.8200073,171.3375903444317
25.56818199,24.56381168785169
17.52215958,17.365436966631087
168.5700073,170.25145333067974
41.875,41.99799146196696
154.0899963,154.3855234651362
102.4400024,101.30892409588373
9.557541847,9.584896908596725
7.309134007,7.184489390987096
138.7599945,134.7809710787639
165.3899994,167.6253989202134
85.51999664,85.34466877438646
24.88636398,24.72804589922862
82.05999756,81.53401027602546
150.7700043,151.82958610670443
149.3399963,149.36368349121003
66.125,68.51010142063494
131.6499939,129.72617799163632
114.1299973,112.92815582387077
112.2699966,111.88391066567532
54.0,52.223812674440325
123.9899979,123.88619361622591
113.3700027,118.47652353463076
64.94999695,65.39772071704846
31.01516151,30.59820112125128
53.125,52.13513652983067
177.0099945,170.41503810804
69.69000244,69.22996894707086
78.83999634,79.1765587237556
83.5,83.43702527718955
121.2799988,118.39823687820882
23.0,22.958895066909946
4.040450096,4.071437747547506
28.92561913,28.956674190517802
81.5,81.74415508822511
28.375,28.78438232512474
5.006679058,5.167683137298027
146.5299988,147.54938469655585
22.25,22.00550156185505
4.334486008,4.3279333563464775
49.15000153,49.144243561245716
47.79999924,48.622153552407255
78.25,78.90898444328192
22.875,22.323184552131337
7.139153957,7.201643443931388
4.242472172,4.015194820617083
43.875,43.57830532759061
9.557541847,9.49830804581876
44.125,44.28999522585751
7.080152035,7.072200673360939
3.989609957,4.0282475598585705
57.375,57.46435960559021
77.87000275,78.85771803794334
83.79000092,84.43541005357885
50.625,50.87028321710409
44.625,43.90963213859035
70.37999725,70.30505134251369
121.0,122.05551574926614
69.75,69.08186569062251
42.81999969,43.634217127135486
129.2700043,128.955539182932
28.40909195,29.036223828519958
8.388505936,8.35576932063259
67.80000305,69.71503001955945
137.2400055,137.7208736766829
68.37999725,68.64580737953322
72.81999969,72.19222255840452
69.80000305,69.73347633459042
40.0,39.90975340799868
57.91999817,56.83433485097599
18.36547279,17.97340747196911
37.125,37.3153709773024
121.6900024,119.48322771165743
136.0299988,114.11111261492931
47.5,47.787583743634244
103.5299988,103.76892939752192
89.05000305,90.46913633264847
67.80000305,67.93521323648693
116.8799973,116.54167313081044
27.72727394,27.92725240603565
180.6000061,180.69725135441422
7.734083176,7.918210252029326
22.375,22.504103020785095
119.3099976,119.01556822278843
152.4400024,155.7125762482658
206.4499969,205.02448174677886
63.0,61.511615078709944
72.026945113162,87.5807968765851
9.65124321,9.483317828252112
118.6500015,118.03262206000335
102.5699997,101.12857666153783
64.73999786,66.26799694893218
75.02999878,77.9454216439819
72.026945113162,77.34936760940042
134.0,134.12643867419433
4.079515934,3.928408746467923
134.8699951,135.086887686488
62.40000153,60.51667439932446
21.0,20.6551309170681
139.6199951,139.19227459936695
5.605121136,5.415889587077629
7.777215958,7.740419156919984
6.62921381,6.6283580199684025
48.5,48.551574640316915
63.0,61.75842846775973
52.02000046,50.47844738043488
3.879901886,3.937090611136142
123.5599976,124.2491092148211
101.0999985,102.87299969167111
98.76000214,98.20627018597276
155.1399994,154.6381990439945
7.228393078,7.11999536016711
80.69999695,80.83718379923516
117.3600006,117.82634878660885
5.524344921,5.422270797292342
83.84999847,79.67526877714918
51.0,50.64754543025015
131.4499969,129.31125469150223
132.9700012,132.54545745608857
6.204265118,6.112340548051861
6.204265118,6.109645182311482
47.875,48.73457767591299
176.3000031,178.19019712114942
167.2599945,170.25545546979765
117.6200027,115.62895301972114
3.961513996,3.9707790136346404
33.625,33.22205958266906
42.25,42.2403459711717
9.557541847,9.70089092550964
7.734083176,7.736510052002274
122.1800003,121.49150017571691
125.4599991,126.62707253142275
24.75,24.399488541531618
7.215006828,7.246804406999644
4.017705917,3.9457390711778544
115.4599991,113.43694762680278
80.5,81.22512249284152
106.4100037,104.64217202416569
30.25,28.716299915494446
119.8300018,119.06310411927689
124.8300018,119.04727686527534
7.228393078,7.1715059353891775
108.0800018,109.28043945020096
7.317633152,7.1868473419459065
80.37000275,78.93039373293138
153.4799957,155.83259657656055
24.75,24.315936713549064
7.049913883,7.112572596816548
130.3000031,129.86133473003758
52.81000137,51.89945104236735
57.1875,54.345017075475184
16.67884827,16.958359265768877
48.375,49.150776612260444
7.40241003,7.3093568228431565
65.40000153,65.84878650067151
72.026945113162,41.364780395758515
47.95000076,50.122206878369745
6.728953838,6.355675615659507
29.04743195,28.835244560972527
46.77999878,46.307330703476765
77.65000153,76.27203898613314
48.02000046,47.19342272860308
153.5299988,153.10607634000198
60.5,60.56806268691029
114.2399979,114.37432138846623
79.04000092,79.12291998990985
59.99000168,58.49816596229732
5.801792145,5.6541024056956815
6.544223785,6.512904463040115
40.125,39.62780183397367
123.9899979,124.12364206978265
202.4199982,204.88360720868036
132.6499939,131.41955827494147
122.4000015,121.45390926766783
146.1100006,143.37116757647948
79.4375,81.77193367243221
19.30248642,19.07501494575056
93.75,91.63965878275715
7.942307949,7.938962124826631
97.81999969,98.57948667962368
68.0,66.30480990276587
41.125,40.83352018133681
118.9199982,119.18783724401864
131.7299957,130.73230232446562
146.1499939,145.57244641780068
4.677958012,4.664214390338557
130.2899933,130.00475437469228
76.51000214,74.5532456397648
21.02272606,22.003188079986913
43.0,43.04268782219857
131.0099945,129.7099599507169
25.82644653,25.32928078840984
23.0,22.796270967269088
54.625,54.79485364437413
59.25,58.49419212017451
120.7600021,120.00098964157738
113.7300034,112.86920307761164
48.5,46.85280450812717
122.2699966,122.64911155079392
61.18999863,63.41871371072105
38.25,38.41439069126844
85.91999817,85.81191294047463
135.3600006,133.9683173267162
5.619169235,5.538820142179532
104.6200027,100.67116404836821
32.0,32.14501628623278
53.125,52.36034583852006
4.759436131,4.7706578028504225
18.55287552,18.533978251734247
77.23000336,78.28599102719785
67.91000366,68.6181943471164
85.75,85.52021657906883
74.0,75.78033495774922
27.17340469,28.305344602211363
142.1000061,141.79346231072606
38.0,55.80559618350049
78.15000153,78.01164488640327
127.4000015,128.12671716316055
80.55000305,81.67486125976134
31.0,30.727720324675097
119.0,117.90897143991387
82.25,83.23222546105572
3.786248922,3.7676528386221264
72.66999817,74.22724683804559
4.7903409,4.782910806625978
28.92561913,29.490404461666955
70.80999756,70.92805275055025
56.625,57.41989998622049
105.6299973,101.88262588108762
8.49899292,8.429369757273165
7.228393078,7.174500951139564
108.8700027,108.65207543418728
151.7700043,152.41277157223914
50.34000015,49.9209482631597
88.59999847,88.0461877027253
41.5,41.322779770104574
82.38999939,80.7643427467745
108.3899994,107.12003780676068
81.36000061,80.94745949037265
44.125,44.18816614388034
85.8125,85.10900276415546
80.34999847,79.1291484550126
24.54545593,24.791368953296917
120.4400024,118.79716002622393
53.09999847,53.60369618168643
119.5699997,125.07678930436333
29.44214821,29.584900955930408
31.875,31.454911144077528
66.30000305,66.14065353271269
187.6799927,190.7414788221543
7.479113102,7.4328610940961255
6.969173908,6.891572801895336
83.69999695,77.33393946816935
5.779314995,5.6553642145067045
78.18000031,77.84380554975347
27.25,26.717313952814976
59.75,60.830167324084115
103.0699997,100.94034857075717
112.6600037,112.43736500514727
34.125,33.90762835067649
22.375,22.479410896236658
50.0,48.227906784084226
91.13999939,88.92510287102104
132.5700073,132.42137877890423
117.0699997,116.0742704171415
44.5,44.1570782718195
38.375,39.060084813351935
187.1600037,186.67732910621396
81.69000244,80.79014544428694
5.524344921,5.556209177033182
64.1875,65.55670515054231
71.72000122,70.64644766489388
7.139153957,7.105174849540475
5.085348129,5.143535489072519
102.5,104.90355549539102
28.86002922,29.01960012721578
80.0,78.28232150293373
7.406871796,7.285853706039575
24.88636398,24.991907157907484
134.8000031,101.68340652936115
60.5,59.16835853414367
106.0,102.15738253055179
17.89696693,18.02653243830784
63.54000092,63.80489997437499
21.875,22.003023871771575
135.7899933,133.74077877329282
22.0,22.513844397738453
125.0500031,125.47420573765977
7.942307949,7.905669581774276
28.51239777,28.655518284955896
131.6300049,131.72209856324446
161.3300018,163.71248619116284
46.25,47.15337154018929
45.5,46.71798596162954
110.5999985,112.13815394078969
125.9100037,126.78407855644167
20.33320236,20.077369162020105
5.731552124,6.028445551449224
22.875,22.75325343232069
23.63636398,23.64420437653277
3.680555105,3.6720767234631353
112.2600021,111.39651280148607
23.625,23.621303812563887
42.625,43.52441855153302
185.1999969,182.24432608847354
9.932348251,9.942788979247375
48.47999954,47.972639679819615
24.64346695,23.730389159524137
4.334486008,4.337981734286515
51.75,52.6114720873219
55.29999924,54.07999256812755
12.83709145,13.099884153672875
127.0599976,125.75072567951315
73.76000214,72.72445853849015
121.8300018,120.74124258810852
22.125,21.858619243268286
7.027604103,7.093520582321361
54.0,51.849141882530276
71.75,71.22536521853513
69.125,69.75423320436478
133.8000031,135.6374431928265
7.121305943,7.276424006595732
129.6399994,128.40927829126522
8.329012871,8.385051555947697
30.625,31.729133742993845
124.8899994,124.03710837142968
24.77272606,41.83595098707861
52.97000122,51.31381948356806
8.210026741,7.798978400336338
39.0,38.36397613389124
58.625,58.43963270948336
7.649093151,7.676928224754292
125.6999969,123.18397244389726
246.7200012,239.8079162805622
16.77254868,16.825965812207755
7.734083176,7.787764184540791
130.9499969,129.97460746192792
5.225827217,5.5099079100630775
100.5500031,98.16252584562328
7.049913883,7.068003977153836
113.25,114.21198779367508
122.7600021,122.98848488038755
5.354364872,5.294676848413687
4.759436131,4.551398905306783
74.23000336,77.23728001236704
107.0400009,106.64152687410851
7.8190732,7.907835681732607
109.9100037,96.17551325028212
127.6600037,127.77791123397034
78.81999969,78.1395492599464
49.875,50.49564138733909
40.875,41.24204607416458
57.125,57.13542529784987
129.25,128.4771554855515
7.139153957,7.073018880703273
7.942307949,8.035430547337796
42.625,42.77029331073744
122.3199997,122.78953553442446
136.8699951,136.4969105910725
55.95999908,53.30311886940667
126.5699997,125.44590528296729
13.30559826,13.494665193634894
43.1875,43.303093344367134
68.55000305,69.02250402199145
136.9600067,135.85779574278723
58.95000076,55.64931721159864
4.164505959,4.313882483173643
109.7300034,107.826948744097
74.25,71.73143357955682
129.8500061,132.25331537937046
120.7699966,119.24907788200753
116.0699997,117.01383639195205
86.63999939,86.69581741056273
16.86625099,17.127943657820524
31.75,31.10714373894227
48.375,49.50515522055775
53.125,55.52031844469231
110.6699982,110.35838157455436
127.0100021,125.96428161646665
59.25,59.101383676085625
183.4199982,187.59318416089377
66.19999695,67.66612243926271
5.787744045,5.672058675311462
45.25,45.020490582711844
91.61000061,89.8675397417669
3.792938948,3.8097577942009195
20.70800781,20.45501368447249
80.48000336,80.68855300597443
55.45000076,52.81422963376148
50.75,50.89013307833277
25.45454407,24.777998352004794
114.2099991,112.92365680688363
127.8399963,128.2438201440595
53.25,53.04376443209554
23.75,23.472633811947325
162.5899963,159.66066005616807
50.84000015,52.247331268333795
75.44999695,74.50342412264877
40.375,39.93194628205022
17.14735413,17.209431911013944
32.98289108,32.446368490919674
78.91000366,78.06189015677927
3.975562096,4.004630650722433
51.75,51.1701325117098
87.77999878,88.32480920222348
6.204265118,29.86691733089335
78.77999878,77.77955026929664
49.875,47.704031407206244
4.92941618,4.870533991060398
76.84999847,76.07588516374828
5.69432497,5.8252969112121775
55.125,54.09044253885456
18.83398056,18.29702125848368
7.228393078,7.184307641961325
6.630619049,6.768902076078575
26.13636398,25.664561807481405
58.4375,57.83429180131591
68.0,66.54856720703695
33.35769653,33.069807801965226
24.2686615,23.746687856126577
78.18000031,82.08607267109946
125.0400009,122.62556877702696
54.5,54.051547159173296
127.1100006,130.70407482109698
27.17340469,25.952223260417576
79.58000183,77.65821013777389
9.65124321,9.710828453237909
52.75,52.21126626362938
24.09090805,24.343569994792226
124.4899979,128.13761392053107
127.3799973,126.73781626480817
126.3399963,120.30711218665732
76.61000061,77.09933274645587
67.75,67.27983210272511
75.5,75.71539270324669
153.3800049,160.61994498988082
29.54545593,29.761715976867528
127.5500031,128.99653446834168
7.317633152,7.283315592577324
27.54820824,27.84033296286276
4.172233105,4.225723626221296
60.625,58.9565487293946
85.90000153,86.10199387413707
38.375,38.26890248203453
177.0299988,183.15832049496382
80.48000336,77.71074993562358
78.58999634,79.61890296544297
91.01999664,91.23651089769373
76.62999725,76.97581978946499
81.09999847,79.53816645953077
3.973555088,3.967487207844542
6.871435165,41.01588705364506
31.6804409,31.702984575228527
70.25,67.96119735229531
182.8600006,181.60268918392927
43.875,43.57830532759061
30.25,29.842313440553873
134.5599976,134.48288410242654
75.0,74.64185099349666
106.0800018,104.91219425869815
110.5599976,113.37082070338538
23.96694183,24.805629925120087
23.96694183,24.200266063632128
41.25,41.108895383141075
74.08999634,75.8924592080302
64.5,62.75637751267004
172.2299957,174.88383760205855
5.436545849,5.739445940144989
28.20247841,27.83616927590961
7.317633152,7.3710400797385915
42.5,42.64431911909534
120.3300018,119.94801697797655
66.16000366,64.07184551681729
31.10886192,30.310950766822955
50.75,50.86013671912993
132.4299927,131.5203639170773
60.18000031,63.10392198654991
22.875,23.123687390328683
101.3499985,102.8676151378922
49.70000076,50.455443034164986
6.960674763,6.959190420098409
65.51000214,72.63537641680828
119.1999969,122.37635194775758
43.875,44.235478011236026
28.40909195,28.071291692204078
135.3899994,135.92735236699275
137.3200073,136.30864864657394
57.625,55.30138372985212
5.703455925,5.784343823160839
73.58999634,72.49472504159846
27.89256287,28.479676916040347
97.375,95.27325078982727
79.09999847,79.41714355040199
113.0400009,113.96671482912296
129.3600006,127.98196251737085
53.9375,55.808492092647185
16.86625099,16.297847877434712
50.0,49.61535782102963
112.3899994,112.94825481330604
24.125,24.167141343640637
134.1100006,135.80699271627628
35.75,36.36576324025478
23.29545593,23.173216313656887
138.4799957,140.96712158262932
88.81999969,87.6147208361179
75.05000305,75.98591807833759
217.1199951,220.92694365307142
72.77999878,71.60151837746557
42.25,42.1581563236253
5.331185818,5.34960964164884
7.308709145,7.162265919797306
131.5399933,131.67911746795818
69.27999878,68.35918452481337
23.63636398,24.332777482842673
192.7200012,184.34290717038033
65.75,65.13228451411949
70.84999847,70.3766935363137
72.026945113162,45.63277973912342
28.82231331,28.705466176766294
9.089035034,8.992903960947949
98.86000061,96.93812925246834
31.92148781,30.723816012852126
28.63046074,28.55511235400428
66.09999847,66.88099892904458
140.7200012,136.35047794039787
171.5,170.93345875963385
3.961513996,4.0565077512516154
38.0,38.73864778472966
49.875,49.29667629444435
29.32853508,29.45672886568009
84.75,93.28624900280944
138.9199982,139.39304982158617
24.88636398,25.061336831458142
138.0700073,135.57294719479478
48.375,48.49766961706121
42.0,41.79122766647498
69.5,67.38486617064274
72.026945113162,92.4283798578711
56.5,55.85529841629747
70.62999725,70.22636507715181
23.75,23.257093857228014
68.95999908,68.71019320260011
27.82931328,28.52657080314303
108.8000031,109.00957433640554
